9.633562579198051701e-02,2.707417379848887085e-01,3.097519923704389333e-02,2.828795457357491383e-01,-4.853067691206393031e-01,-1.729154769348544562e-01,-9.867008411589309191e-02,-3.826262568098321992e-01,-4.962948729381188029e-01,2.929718772618791212e-01,-4.869638756837821325e-01,-1.035638543196303607e-01,5.327789230134699801e-03,8.169995948632141625e-02,-3.499919015908448117e-01,-3.071440779380658070e-01,-6.439323550599180823e-01,1.174359099249074612e-01,1.456096129433255039e-02,4.435073895686210133e-01,1.264124728760383232e-01,-4.794889254301804016e-02,-4.845968090705075199e-02,1.867620000053358542e-01,-1.541216340337898255e-02,-1.133261646810359985e-01,1.219015380148124883e-01,5.032299859356919036e-01,-3.317666500614668279e-01,-3.012261938414000917e-01,3.151172713738980558e-01,8.854754872772102603e-02,-3.270526261126896483e-01,-7.288186528605727910e-02,-2.783990388212650435e-01,2.257590708385651956e-01,-1.258384415268416212e-01,-4.019791908219132182e-02,-2.989933247883837519e-01,3.602421942428148949e-01,5.978969412760931634e-02,3.575924264652342588e-01,1.316668547315355819e-01,1.024466227637886306e-01,-6.974133985004518643e-02,5.371065597517445112e-02,1.206499626522253149e-01,1.275791533327012561e-01,-4.579773279014315857e-01,1.504855840647853771e-01,1.515822020830126862e-02,-1.768380499621243773e-01,-3.899058814383668525e-01,-1.198761313641777543e-01,-1.661644913037859106e-01,-1.673576904978301971e-01,1.203996229857157291e-01,1.675060279769267912e-01,2.812469039446796049e-01,-2.294028892287175436e-01,-1.038200411670253814e-01,1.799358750192769085e-01,-9.963889486093178982e-02,-3.861173243260048182e-01,-9.472467261324979404e-02,2.092013863708344357e-01,-2.707689316820709458e-01,1.016454127849551192e-01,1.737172759314085657e-01,-1.699419540607393642e-01,-2.654031077628151228e-02,-1.366472759444506135e-01,3.483373883465995351e-03,1.034912252522980289e-02,4.353360968167203221e-02,-2.758874358678225502e-01,-2.294529588400893994e-01,2.763027845594195897e-01,3.529068405534575015e-01,2.716326928004063612e-01,-6.752378208255163661e-02,8.205012731260642733e-02,-1.084480408630218995e-01,-2.476074566799847110e-01,2.646364297663454934e-01,-2.074899179182171649e-01,1.182638132845579004e-01,1.608056343581325820e-01,-6.259112552812071129e-02,2.546795245048822376e-01,7.989714659317857792e-02,5.497961655885494348e-02,4.084985207063616675e-01,-4.751285903305823566e-01,5.450112558498709792e-01,1.069904176685433222e-01,7.013082095287197226e-02,1.790476910611734501e-02,-1.846161404398894978e-01,2.317099448859978594e-01
-4.209052671152449521e-01,3.165574981692935719e-01,1.819453091563093608e-02,3.837565519182334350e-01,-5.615426636050164372e-02,-1.526156776504747903e-01,1.058959317929100974e-01,6.230621423906880507e-03,-1.919273792616452423e-01,1.898536563041268166e-01,-4.346835815293487726e-01,5.182110364685944132e-02,-1.620761918387630673e-01,1.853558129956579259e-01,-1.097369886560994878e-01,-2.659663216215525927e-01,-2.113733883787911605e-01,1.010672277153372954e-03,-1.049311557901755690e-02,7.672379023927292097e-02,-1.391284836327670756e-02,3.719622779804739043e-02,1.480173228568907040e-01,1.490697841634443244e-01,-2.994746126467386360e-01,-3.260320989679107440e-01,2.038257697487037487e-02,-6.921426490450974245e-02,-3.721350886792471613e-01,-6.587485040472220721e-01,1.238935216486262807e-02,9.830254209297849266e-02,-3.436808600847174322e-02,1.480297107085595532e-01,-6.133335024613217890e-01,-2.265351282003574274e-01,4.422085396545616387e-02,-2.484068494357987711e-01,-1.475463189371430395e-01,5.302273031051696339e-02,2.475557215033311609e-01,1.623151485384610737e-01,3.542258823760148778e-01,-1.135486708792785848e-01,-2.469863924407458833e-02,1.761927454203121024e-01,2.747736381872515343e-01,2.829944245464633412e-01,8.380197369389626172e-02,-1.230391704705714323e-01,3.556756460075137793e-01,-1.692668038572608946e-02,-1.894023768539798147e-01,-4.719998042805766403e-01,4.552521694410268521e-02,-2.814568164425813035e-01,-5.656439882173801975e-02,5.959476649517364555e-02,3.018277293166223840e-01,6.164100779867408980e-02,8.946686668484600535e-02,-1.806844905611963356e-02,3.403056506444584461e-01,-2.121152307076810128e-01,3.337178925716458022e-01,1.377910562724544985e-01,2.376896025169527027e-01,-3.777634700675667201e-01,-7.015937972735196426e-02,-3.213582713224777399e-01,-2.202368275395475972e-01,-4.267658204477196848e-02,9.172848105133529772e-02,-1.613316591072196235e-03,-1.177531314648838298e-02,6.474164681932906111e-03,-4.748985149575948861e-01,4.735655863628156492e-01,-6.347513971802745680e-02,-1.501524606841986853e-01,1.592455005952394809e-01,1.345176099789231194e-01,4.477342644568436114e-01,-1.887227390770808422e-01,2.957540864783563817e-01,2.439707699671064822e-01,5.456879702182186598e-02,1.677734280700720337e-01,2.258167377614238858e-01,1.371296108583110740e-01,-5.097664939412980267e-01,3.867593031092333433e-01,4.480122183902491839e-01,3.795197133410966456e-02,-2.061192669389628335e-02,2.611365671968220448e-01,1.435567376285952212e-01,-3.916120383592723853e-01,3.487003928193864455e-02,1.618423079694396305e-01
1.244537648439217603e-01,3.521760800167546002e-01,-1.585586218944425030e-02,-6.337209009179456398e-02,-1.519003158112291474e-01,-2.544672799941439245e-01,1.060531540254747579e-01,-5.744609013963552363e-02,-1.689519271432329481e-02,-2.553925969320087197e-01,-4.485998236197248912e-01,5.628184948679650773e-02,3.480012960459020199e-01,1.823331355608973081e-01,2.162147429569915569e-01,1.173722101924121880e-01,-1.125058415601980777e-01,1.443476718866182062e-01,2.676395533785853598e-01,6.011931603044580186e-01,-3.832647863090608564e-01,-1.414963215595243379e-02,3.383355017297671324e-02,-1.721372269315472603e-01,-3.282426788892367497e-02,-2.262227745181017435e-01,2.380475698259483797e-01,1.361073589340825452e-01,-1.698588882262302979e-01,-2.418462121651278884e-01,-3.110385864336919215e-01,-1.225161772003149768e-01,-1.584120576456446994e-01,1.538314221061763964e-01,-6.597986258637428270e-01,2.490026971913757159e-01,1.597251988546921631e-01,2.194992135343201145e-01,-1.698716247825641512e-01,-1.196359631882734503e-01,-6.995817564594447591e-02,1.899001865134749417e-02,-2.150030702114741621e-01,1.049264154442530184e-01,-3.795202802618951043e-01,-3.249624186249767122e-01,-7.616618493278332069e-02,1.610818115838074105e-01,-2.238616104411650931e-01,3.290065437765857248e-01,5.199133259367500620e-02,1.749485277180967413e-01,-3.096923516952249100e-01,-2.099058880016820561e-01,3.777121134118833351e-02,-2.270106185976480950e-01,-5.443465789695758339e-01,5.454172668576278554e-02,3.852850921894174219e-01,2.680349613512128873e-02,-3.055631561235416099e-02,-2.042977633939861148e-01,7.528791079983492007e-02,-4.514246215195805156e-01,-1.278516234381160688e-01,-5.636774013005328710e-02,-1.924877007934623907e-01,-8.408893868618265433e-02,7.273147008797394841e-01,-2.331558157343873727e-01,1.816753346816961379e-01,-5.494510742667425146e-02,-3.820801655088527093e-01,-3.161524131579316887e-01,7.374344155048431215e-01,-2.026449614580835001e-01,-4.507344837287048656e-02,3.934957558646854509e-02,-4.791222185981869885e-01,7.431794364096564126e-04,3.240550107814484937e-01,-2.157614994125890140e-01,1.887681575534592149e-01,-8.891142355978887135e-02,1.199358798442283908e-01,2.190042596099415206e-01,-1.538720404783956996e-01,1.244005929448048324e-02,4.239272766746057242e-01,6.676947134700630948e-02,2.181712215771543784e-01,-1.035158707930249194e-01,4.325877552339715826e-01,-1.895740715605229720e-01,-7.072889758988530617e-02,1.967599944500486586e-02,-1.371858832194773892e-01,3.901730031659269016e-01,2.258102067886814668e-01,-1.771420098972129736e-02
-2.920366842158350074e-01,-6.711107802091482999e-02,1.157383748870606695e-03,6.877473445103093885e-02,5.615126044182775639e-02,-7.990379841974428257e-03,-1.827983821757393490e-01,-3.376015622921698101e-01,-2.866883304772611420e-03,-6.859493101148815553e-02,3.586522892241981730e-01,1.720914030707590414e-01,-1.045394923351471439e-01,1.345860052487613256e-01,-5.711823224375929264e-01,-9.042696752947192163e-02,2.419083458056173475e-01,3.413662454705850835e-01,-4.412424074567187215e-01,-4.071738646791108751e-01,2.416401321732393193e-01,3.218314852625347999e-01,2.273410598255354576e-01,-7.026461527700625376e-02,3.598950391257029757e-01,-6.717650120306795092e-02,-1.587293615326742513e-01,-2.828174674185842674e-01,-1.856875005552883207e-01,-4.041822244676966935e-01,1.773023442612090272e-01,2.721215344324342533e-01,-1.662783086425977386e-01,-1.585081420102119887e-01,1.954293071624446931e-01,2.069134961746669499e-01,3.454629993304044189e-01,3.515019769503464064e-01,6.222032684146269199e-01,-1.231606291433387512e-01,6.359195284059361575e-02,-3.254260196126473187e-02,2.943273931136635158e-01,6.383071185508769341e-02,2.209123505275469301e-01,-5.311700519022538591e-01,1.089170177548815649e-01,2.028230232932592622e-02,-1.553883680859427519e-01,1.144829727535701669e-01,5.172701791087484791e-02,1.366960454455381502e-01,-2.587466699511058454e-01,-3.280912845970783698e-01,5.560792707099891652e-02,1.262365572697102811e-01,2.520470587811542845e-02,6.914519247935457802e-02,-3.428701179531120080e-01,-2.922649716110550244e-01,5.048293318535175267e-01,4.181196382551602975e-01,-3.993823485937162965e-01,3.323994031338608490e-01,-4.054114900587047488e-01,4.130294241635342756e-01,1.209697025122318387e-01,3.104149774630036163e-01,-4.524959865417204075e-01,-4.530894913296601989e-01,-2.517786014735724498e-01,1.854217417834544690e-01,-1.935777754131303430e-01,-3.094227263448313114e-01,-3.853881541525553400e-01,-4.479924836597785620e-01,-2.037922229512853789e-01,-2.116163891356708238e-01,4.005602000671814045e-01,1.036464985895313856e-01,2.096477229517275387e-01,7.046851685234745144e-02,2.239644954012470768e-01,-5.739896286436888678e-02,1.343053560718633112e-02,-1.474614757213716376e-01,1.207068855582991117e-03,6.889846002053820473e-02,-7.174745007028201539e-03,4.836281903866009035e-02,4.354114594994392129e-01,-3.899418990361546711e-01,3.386697384647295306e-01,2.497309392955868457e-01,-9.790117070804724153e-02,-3.467775274705699462e-01,3.036845649118456447e-01,-1.240449586840366575e-01,-2.791525644618547686e-01,-2.708301432226334696e-02
-1.945925106397305288e-03,-4.564832910147424705e-02,-2.417215598209604688e-01,-6.836969231340815911e-01,2.256787347692007784e-01,-2.052827820288988803e-01,5.597660766952567979e-01,-3.645438315424985309e-01,-3.601633976836896012e-03,2.766983891909367832e-02,3.490571574324284887e-01,-3.032981493661568995e-01,-1.497028023509217320e-01,-1.786941301674179194e-01,1.576973091160624105e-02,4.810618956693155646e-01,-2.810618644230789553e-01,1.774717594036865909e-01,4.693054430130950139e-01,-5.737409576938316824e-02,-4.943776152750551378e-01,4.913901134806177018e-02,2.893393481790750288e-01,-5.926016813499768165e-01,-3.802570537521686167e-01,1.361092559435377880e-01,-5.359759490082595113e-01,3.515688565623062423e-01,-4.053040606630697873e-01,-6.935440516128518751e-02,-2.909622044857664708e-02,2.968914155140399136e-01,-1.382477090124014860e-02,3.906640783515014786e-02,-1.203450284933161966e-02,3.534318316917484798e-02,-2.977628120340685136e-01,5.174876287817354870e-01,1.929347006634099804e-01,5.416917061452471982e-01,-2.709731908651919485e-01,6.175587202195671477e-01,-1.231037255882863474e-01,1.618393644200726011e-02,-1.662897816797595518e-01,2.706842770626780581e-01,-5.400071711184519785e-01,-9.751725526595814153e-02,-7.748931129331992906e-02,-4.457649006330054869e-02,2.722059640455926077e-01,1.611037557951447430e-01,2.712089795485397858e-01,-7.546200223534905993e-02,6.652228955333482074e-02,-2.433330244375171147e-01,-6.280502241349430470e-01,9.941163661957966302e-02,2.497089189317057076e-02,7.696553199097810882e-02,4.638114856332091474e-02,-1.612697188141038740e-01,5.441473015682098957e-01,1.538951883791773445e-01,-1.927661551940656748e-01,6.027370814151876699e-01,5.954088836719589883e-01,-1.065355064206424257e-01,-1.072863367222908759e-01,2.852966511025474272e-01,1.701584760389014406e-01,3.704732515084988020e-01,-8.638920521898851845e-02,4.250911934301843664e-01,-1.875950557320691381e-01,5.421000833100128036e-01,-1.806725702812742723e-02,5.240277001030784199e-01,-4.078483818944502182e-01,-3.405906414391710046e-01,7.740227492023039196e-03,1.308940969232091356e-01,-6.191536064390895655e-02,4.989758047923301687e-01,1.929108523149422605e-01,3.289604340554298789e-02,-3.758372088044883985e-02,-4.475315004173638367e-01,-6.108321115183340533e-02,-3.696030862628579827e-01,1.264375608600575573e-01,1.271068202064717101e-01,2.116790408886495001e-01,1.624980752391876615e-01,-4.367098969060805858e-01,1.794058750399687430e-01,-6.206366594858571117e-01,2.634866405679315848e-01,-6.272642014563216406e-02,3.695457456211186376e-01
3.091187089689723666e-01,-2.998236635888620882e-01,9.024690456555113649e-02,-3.750759074710204310e-01,7.704271109452646982e-02,1.024165710287734676e-01,1.298656744262547680e-01,1.508027837347436229e-01,1.352116668528470789e-01,2.258875110374615747e-01,-4.526942176645931126e-01,6.605734497996135213e-02,-1.505904891162263559e-01,-1.255702266271759293e-01,4.970507095699133043e-02,-5.007740479441398496e-02,-5.710218693844427984e-02,-3.279834092984660471e-02,2.138484589604006947e-01,-1.283852792881890748e-01,-1.049882730318917046e-01,-5.447354020330025595e-03,8.660122984856374329e-01,-1.512008028511314661e-01,-2.746212870390097455e-02,8.433079734524149274e-01,1.996602262906235492e-01,1.099710251693244017e-01,-6.650057676660157957e-02,2.443391303906441714e-01,3.436214598003616838e-01,-2.924055774459088930e-01,-1.124616105184317594e-01,2.681370091364179142e-01,2.301694111236194662e-01,4.667532308101225436e-01,-2.876776111368893885e-01,-1.986316704282823919e-01,5.767002026456286706e-02,3.181530766680427669e-01,1.976807829642218406e-01,3.403364624195655969e-03,-1.803280722698089311e-01,-9.518428339778307878e-02,-3.971963750169207885e-02,1.709677185356642815e-01,-5.770832915187502632e-01,-1.617010334494417834e-01,-3.150231212354360766e-01,3.242838155684519275e-01,3.313912619573801122e-01,-4.454114554552283667e-01,2.201269567357113932e-01,-6.459774755015858239e-02,9.098575582527115846e-02,-1.193177551024679067e-01,4.151275881645903609e-02,1.545565828134609909e-01,-2.237356006970916411e-01,1.179824327851738131e-01,6.879089685320828595e-02,3.932826544293863136e-01,-2.624312822135251300e-01,-2.320389433504040089e-01,-1.863787829288127140e-01,4.443098509077307856e-01,7.719927273135226975e-02,3.189995608769585211e-01,-1.077193707480330331e-01,-2.258206707890277054e-01,-1.410205634126847629e-01,-1.390051273703553081e-01,-1.127056206600862837e-01,-7.294232505412293066e-02,-2.541087831137079922e-01,-1.703400899726841278e-01,3.474902991856247403e-01,-6.372984928602277721e-01,-4.672333873037805563e-01,-1.548022335980555331e-01,9.687656530646265862e-03,-7.015820477140846667e-02,-2.175358980775484730e-01,-2.460309845252180994e-01,8.856682217304506777e-02,8.525882387350597336e-02,5.155555250377148457e-01,6.039416243695615305e-02,3.277096796070074203e-01,6.057677274989810984e-02,2.600687994483049659e-01,3.138239337169122511e-01,-2.930714681182866044e-01,4.945193857301898310e-01,-1.020414879722619794e-01,2.157340318222747133e-01,-3.043275774603176886e-01,-3.940381296276377898e-01,-5.506151132650896063e-01,2.211039391055578118e-01
1.198167458046957290e-01,9.794849342519743041e-02,1.038190404338478340e-01,1.002429838455471955e-01,3.080564894393138520e-01,3.232284767801852365e-01,-9.515825547106859794e-02,-1.487798953868999519e-01,4.056720035758032417e-01,-1.367886362927775157e-01,-1.183845699218638858e-01,2.327007078463389778e-01,2.244813215588413180e-01,-1.281342094603152015e-01,6.319553521996419398e-01,5.696764557118777494e-01,2.535580054575511388e-01,-5.075923121979046826e-01,2.822541029718117489e-01,-3.389133282427221339e-01,4.215093331417713030e-01,-6.942702298181832044e-01,3.692859910199966511e-01,-1.785826327360105770e-01,-2.046857822094796248e-02,5.940117530136282964e-01,-1.695048241274403622e-02,-1.269212498555899460e-01,4.065099044788311744e-02,4.249011593162619338e-01,-1.664819782355597688e-01,-1.367134637144920006e-01,3.108883376019339756e-02,1.487814595899562657e-02,2.186730272107362261e-01,3.588947567568533947e-01,-5.881344606466266667e-01,-4.047163769971128811e-01,2.084764182580833847e-01,5.417506331576261713e-01,4.827245996931555511e-02,3.981169677411503516e-01,-2.851111743638605200e-01,-7.390317467238961824e-02,-4.144041852057543662e-02,-3.214405902686080507e-01,-1.572647310896111983e-01,3.664886463751298451e-01,-8.740509381000807765e-02,2.405173109539641141e-01,4.169900260336611431e-01,-2.620637386407232428e-01,-5.265206683755115774e-02,1.156210657237374678e-01,2.265603770397820460e-01,1.955179161458760889e-02,-2.899231672548774341e-01,-1.062774832921390550e-04,-7.055165405699111159e-02,2.954451110721301177e-01,-1.392625305507761146e-01,5.447082789800755664e-01,1.708420554105350708e-01,3.850215307675641796e-01,-5.153421977520862562e-02,-6.095455703371652767e-01,2.401811537846486599e-01,2.660240188403516573e-02,2.387563714659366731e-01,9.022264616731165421e-02,1.825058327935993319e-01,4.121091926803688299e-01,-4.725825108144747766e-01,9.621283391751188352e-02,5.423375838332373799e-01,3.508409112400148189e-01,-1.284992711728180081e-01,4.265864583691069134e-01,-1.144842492390067967e-01,1.883657799119910492e-01,9.282415652952366591e-02,-2.427992903576369488e-01,-4.795791949684797273e-01,-3.636566162692698723e-01,1.512684047245160812e-01,4.146052957510850123e-01,9.411792687297922122e-02,-1.096952342491819971e-01,3.586143088570367676e-01,-3.150516911391324504e-01,-4.842410720231756227e-01,4.597818509501335749e-01,5.442005374928919892e-01,2.608088899617385659e-01,-2.200233845123243659e-02,3.994527917787524807e-01,3.037182495401337112e-01,-3.172847893667374852e-01,4.432220337800356069e-01,2.482380081250197545e-01
-1.899377729750717225e-01,-2.557287688281286719e-01,4.555784278029642587e-01,-2.195854184601125914e-01,1.457773498540573809e-02,8.000321555975128951e-02,-6.047299942937996997e-01,-3.677888086355154962e-01,9.588931045407566786e-03,5.232412744256702553e-01,2.236227180613878651e-01,-1.251434406871334941e-02,4.222599484166090766e-01,-1.409029481858551647e-01,3.303955042951139398e-01,-1.409679801799816612e-01,4.301381772820301319e-01,-4.170190492309078234e-01,-5.404812993128633725e-01,-3.505724308396632738e-01,-5.054196719457698661e-01,-6.034205682094449102e-02,5.460420012273441426e-01,3.793052632473202512e-02,-3.858919951329242148e-01,-3.913151510242258990e-02,-3.297820466281193297e-01,2.474022521995324075e-01,-3.090232521457544901e-01,5.616815029276367444e-02,3.355976734783638893e-01,-2.328376046504600505e-01,-1.175141859237781501e-04,3.029901234788576203e-02,4.106801211991241152e-01,5.408840128121862323e-01,1.422374645672912774e-01,5.047781105312132421e-01,-2.390876829590570518e-01,4.805418312383508139e-01,-7.429365626666264988e-02,2.023191675048356397e-01,-2.245529758592330061e-01,1.052471120378097313e-01,1.233168718255728685e-01,4.387995839196081604e-01,-4.943648262374828461e-01,6.285048208797354430e-02,-2.071598052290673786e-01,5.166308205619942612e-02,-5.802265417935856817e-01,3.980174482744655018e-01,-4.423355169918935514e-02,1.072545257683295700e-01,3.423308917185058364e-01,-5.295770251262738038e-01,-1.019513143109520847e-01,-5.727579757002437127e-02,-2.758041976439750687e-01,1.511260167654853159e-01,-2.411452962901175501e-01,1.027014331516722112e-01,-4.370956733955966289e-02,-1.058024588682432987e-01,1.650245342973733209e-01,2.551701410170819639e-01,9.856007719759229957e-02,-4.449863908618241770e-01,2.449759337920923985e-01,-2.000049499334657921e-01,-1.472799224611820168e-01,7.392614882850202795e-02,1.035935573444835521e-02,-2.150396001304100968e-01,-1.300161887837497088e-01,3.955088877556898197e-01,-2.779571089334463840e-01,4.472948190567151983e-01,-1.136178563208705694e-01,-3.804508020976952176e-01,-3.972369821715249910e-02,1.250095981583698723e-01,-4.060828197554219310e-01,-4.651346844378581591e-02,1.113933612113375826e-01,-2.643085762367404778e-01,8.521146432615366029e-02,6.332346584705494941e-02,2.765143618652991520e-01,-3.136182699873215074e-01,-4.842521168550830563e-02,4.034286042534335759e-01,4.982615183060630781e-01,-7.665267292647277853e-02,-7.372056911926409828e-02,4.660481116440874927e-01,-1.616649485671269870e-01,-4.472973654398553212e-01,-3.623086124170363242e-02,-3.139816675486266639e-01
7.902675735211731056e-02,2.489149239836182803e-01,3.926444879064110854e-03,-3.178639625547386993e-01,4.090086860013245618e-01,5.137181250796052367e-02,1.007803805014192700e-01,-5.290350299342684304e-01,3.742778132368291821e-01,9.676534582145189523e-02,1.316191802341383499e-01,2.547780720507625274e-01,2.069140409254634771e-01,1.299023428375694067e-01,-2.585799925200430449e-01,-1.545278937535478347e-01,-3.511171242436483819e-01,-8.390987302887477350e-02,-2.999364273977812578e-01,-2.664488048749850124e-01,-1.127354293350519426e-01,-3.271514409186274119e-02,3.356641696278014897e-01,-1.515048303976898256e-02,-2.934288681413395050e-01,-7.951377772378454001e-02,1.355082749100208761e-01,2.947307114604781342e-01,-5.336718020568429477e-01,-1.876889288869275363e-01,-1.436098221662134855e-01,-2.915833684185363261e-01,9.743165052839281026e-02,4.567824337779260446e-01,1.771834303075552619e-01,-3.643685380106921612e-02,8.429789661585358751e-02,5.517411413685807675e-01,2.112740883010372495e-01,-1.866292966072579940e-01,4.470802210083416051e-01,2.251104566203351864e-01,2.098944545752614299e-01,-2.609475697445847592e-02,3.680907839105069246e-01,2.699302710035572095e-01,-3.351185496699866651e-01,-4.962331546717992370e-01,-2.240351099207841257e-01,3.034040316302922050e-02,-3.407963845484613952e-01,2.565001651215487732e-01,-2.346045764313708371e-01,3.798458145180689249e-01,3.163918790710420481e-01,2.386798389848155885e-02,-5.816640005647124440e-02,-2.893343003228879273e-01,-1.566802678350517619e-01,-1.701829977190707222e-01,8.922851450317531574e-02,5.467480473560804022e-02,-1.813220795555110093e-02,3.176207633462320434e-02,4.442790635578670877e-02,3.011061958356811008e-01,5.211019572722903614e-01,-6.117484838880146020e-02,-3.806841508999428969e-01,-2.987390832994939460e-01,5.448658042626994824e-01,1.731742066448857531e-02,5.287340797894778816e-02,4.027732444186027383e-02,6.032206115893723464e-01,1.385409342635328112e-01,1.096124465226303857e-01,1.998314792359275893e-01,-2.176101051921352503e-01,-8.311222644775264623e-01,4.449439698458018677e-01,3.065113786389053220e-03,5.758541530188850954e-01,2.049654822752503269e-01,-2.560339230310575420e-01,-2.079011113377023656e-01,4.600403717248578439e-01,7.387321366408032552e-02,7.452824034646292617e-01,3.195106154147154820e-01,-1.587509434883027093e-01,4.879998028696619916e-01,1.258319909722644681e-01,-1.348051160970590301e-01,-6.577637110609340088e-01,-1.063461846150913631e-01,-4.490366759780797246e-01,-2.855151160993087411e-01,-1.070599427537195364e-01,-5.047815682936029891e-02
-6.415620708087248214e-02,2.522686686434383666e-02,3.630601262292625364e-01,-1.731882113035282666e-01,6.663736530861541496e-02,-9.719894026867686998e-02,-1.432058722625108305e-02,4.399582296987912811e-01,-2.895169003270181562e-01,-8.455970836829333759e-02,1.981683911482343130e-01,1.148633877926783509e-01,3.762564306972485118e-01,3.470646513946458733e-01,2.938872390877564911e-01,-1.404172034774807953e-01,3.085967119207575493e-01,-6.157269552252271350e-01,-9.235900534992369515e-02,3.053034638832328729e-01,2.400640937366029792e-01,9.468961401598649519e-02,4.115554088377677139e-02,3.789388671531098707e-01,-3.521484776373351444e-01,-1.948810095064204551e-01,-1.183941833138232452e-01,-2.992371717667027253e-01,-7.982810164167028488e-02,-5.104362853596534910e-02,-2.057793614055051512e-01,-1.781880041792329242e-02,-2.486241729132449008e-02,-3.117253511366057106e-01,1.752241844189471043e-01,-3.567257964209474275e-01,8.302070182571430479e-02,-3.588147696036595585e-02,-1.310166442223631433e-01,-4.508423875195832265e-04,2.725704759796949150e-01,4.778163237765898352e-01,-2.118877153301077232e-01,2.841465680456245219e-03,8.984392649462664970e-02,1.468107689520043412e-02,-1.787813553784922405e-01,2.200602970690291593e-01,2.605230200493858228e-01,1.060175317629801495e-01,-1.645557639849609122e-01,4.672333470893380580e-02,7.145861117352049485e-02,-2.073665482743224930e-01,1.088174243941761044e-01,4.652681233437995501e-02,-2.630833454217191281e-01,2.329855923309101795e-01,-6.671855209260695030e-02,-1.796206797336151739e-01,-4.245984797931188770e-01,-3.174393830992239818e-01,5.064163897830654681e-01,-2.072152632221163915e-01,8.972105166659173625e-02,1.336827634847006230e-01,2.961747561556475894e-01,-3.095135900027105591e-01,5.479997100554228062e-01,2.481563764474888079e-01,1.103587773734010374e-01,-3.020743343897668298e-01,-1.263140933316738053e-02,-2.495562013979173155e-02,2.190558752360512729e-01,1.173554815559305770e-01,-1.810611030877402050e-01,3.276456583996909498e-03,6.228470001539247736e-02,-1.512060948501338098e-01,1.971647266648560715e-01,1.080833628278597275e-01,5.212231986917553218e-03,8.247765449003154059e-02,2.796793864211915004e-01,3.437535431167803579e-01,-5.847256305197748860e-01,-3.109563151382048196e-01,3.982987981288109713e-01,-2.959958349298272284e-01,1.486665612897924427e-01,2.936656913864013618e-01,3.313496814104637672e-02,-5.139019382773184208e-02,-3.829747051884543341e-01,-1.140062118696531512e-01,4.542030170994061367e-01,-3.590797176701548965e-02,3.707587700472372294e-01,-4.496669514874275519e-02
