-4.494203429474590283e-01,-2.685442261178901391e-01,-2.790140465202259890e-01,4.523815439954739781e-01,-7.018994305357423302e-02,-2.551380806920710564e-01,-1.661242881892064649e-01,-2.610679026254000279e-01,7.759576386770969392e-02,3.306682180960784367e-01,-3.791040004398092411e-01,-5.743256593688635947e-01,5.164114116824526368e-01,2.382078516976044169e-01,2.064202329944322956e-01,-4.494322844754082905e-03,1.509400641367022178e-01,-6.550992948185484499e-01,-1.982536272404291644e-01,6.947704550682519409e-02,1.152802856661399256e+00,4.645332225188786301e-01,1.093731085988429275e+00,2.953938139044357536e-01,3.413370889397189523e-02,2.673817178133307548e-01,2.442080929822675051e-02,1.240338746720693608e-01,-8.481425966475942824e-01,1.136344071208601036e+00,-3.579610534353237089e-02,4.517295803661905418e-01,-5.271421675013002739e-01,-5.307080935585439460e-03,1.811067936023494251e+00,4.432453218664385020e-01,-2.486736062080185661e-01,8.253431908101427350e-01,3.194200199537564067e-01,5.003397059982136463e-01,3.155102521428537754e-01,6.608585860385537414e-01,5.933324040098686414e-01,1.486302770690075270e-01,7.876888912956874211e-01,-5.088436141186465367e-01,5.915137994635391028e-01,-3.102906151052806649e-01,8.797470799964149935e-01,-6.249834394645087388e-01,2.256124415663886829e-01,-3.545639515995344659e-01,-1.991981934164214485e-01,-3.451546194383506849e-01,-3.694716892660890317e-01,-1.722951058974190597e-01,-4.637828061522987766e-01,1.028350939225329969e-01,5.261001288302630252e-01,-2.613052293744742571e-01,5.029235217597322061e-01,-3.862422067746496684e-02,1.925503693868932109e-01,-1.252515173669954684e-01,8.192420900899959335e-01,-4.395469523059407635e-01,9.766016497999628621e-02,3.595888901871251986e-01,3.615456487327181612e-02,2.224329454455583888e-01,2.451493247905312811e-01,2.458473266579803140e-01,1.244202075393448514e-01,2.128425511449611451e-01,-3.551985825795490048e-01,9.757718265977988192e-02,2.312423861368188005e-01,-1.136836127658306939e-01,-6.342090350141910138e-02,1.142371158172812012e-01,-1.126056025412475459e-01,-1.494636319572615335e-01,-1.170104867723493255e-03,-2.660650895939211114e-01,9.938256354911022272e-02,8.656019366806977366e-02
3.742853049331260062e-01,-2.471311196114439335e-01,1.783367995016544305e-01,-1.306131655024384552e-01,-5.187643428202632911e-01,-3.203784128225288796e-01,6.332953910246144624e-02,-1.193382166420228069e-03,6.122670033931260081e-02,6.777509269221439203e-02,-1.623455929698237044e-01,-4.803275656368715119e-01,-7.249017395921834861e-02,4.510187497628112552e-01,2.881157149198214640e-01,-4.410430959524788697e-02,2.897381048059154973e-01,6.969977857963122192e-02,2.701287220168620551e-01,1.086964864617340903e-01,2.525973489563000940e-01,-3.672604863205464754e-01,-2.814446382498513310e-01,-2.437189704830419190e-01,4.478158015325101049e-01,-3.448062345524831040e-01,1.902674597177692883e-01,1.427549190121177869e-01,-4.535984899286328309e-01,2.800149746791569805e-01,-2.389019227074079266e-01,-2.357581867975807322e-01,8.346697589778604431e-01,-4.477333430093142774e-01,6.487585421767161353e-01,1.211100989817936346e+00,-1.380522463631434216e-01,-6.619475118362616595e-01,-1.469427657402096465e-01,1.660992231118414431e-01,5.823166581303215183e-01,1.168897592246543465e-02,-8.054631108480504341e-04,-4.971102464106793573e-01,-6.439970650675741481e-02,-3.898813005584968461e-01,-3.674247284912457445e-01,-5.774993152040623912e-01,-2.759471282609006204e-01,-2.928844004621043995e-01,4.859860394341964374e-01,-7.383862322590953667e-03,-1.399467407722570778e-01,-5.065025798808797663e-01,-3.268107655754314278e-01,5.943296007181006479e-02,3.930535994336587513e-01,1.368741862192085212e-01,6.260131614436410114e-03,-1.893360750038166618e-01,2.987356797691305688e-01,3.192375995985271414e-02,3.062542770999087116e-01,-3.812734467674716576e-04,5.800826819510929155e-01,-1.763067768064432161e-01,-1.460141570488454832e+00,-3.533002399701671292e-01,5.222466586077141315e-01,-4.221591481771589383e-01,3.018386882005721916e-01,-4.243423879017881317e-01,-2.286004645565308246e-01,-7.182778235010961465e-02,-1.200281877901254908e-02,3.644405313240580147e-01,-3.247817882141091350e-01,8.992587845762808896e-02,-1.046077180946808627e-01,-3.944434508106554188e-02,-2.212510754102069432e-01,-3.988389342039072583e-02,-8.742758655418413072e-02,1.477818634524369866e-02,1.181070348673315951e-01,4.553629148447971980e-02
2.858261173842968073e-01,-4.139552091906085751e-01,2.475292668399238227e-01,-1.617458454167307880e-01,1.237188771322408759e-01,-2.324024615083660275e-02,1.444634685215249736e-01,2.549841661662612391e-01,1.002422107507034699e-01,5.284006952123213585e-01,-1.995774928978324425e-01,1.540169615821803395e-01,-2.425875939018435345e-01,-1.012160906888479560e-02,-3.393491091663798365e-01,-4.605980007463739145e-01,1.736850796764120297e-01,4.801534556293365341e-01,-1.361003287232921688e-01,-2.385647216843529705e-01,-1.338897187684363832e+00,3.689797768007616607e-01,-1.279749823045065737e-01,-9.749718140275553946e-01,3.711663432710955446e-01,5.724050231430125729e-02,1.292879639070475817e-01,-1.756897419305710750e-01,6.314702234915056112e-01,-1.075843314658848637e+00,9.579615605069140560e-01,-4.715897255215980022e-01,-6.390578819897160257e-01,2.062920863148712813e-01,3.952364584610899012e-01,1.913730816578681493e+00,1.863159495917344310e+00,2.832807748660604585e-01,1.582292350424311156e+00,2.892220830978975421e-01,9.065435648882450570e-01,9.163778760319639741e-03,-1.298950538824268919e-01,4.474561636776652751e-01,3.918675532717242477e-02,-4.765632845837783349e-01,-1.121916064851803110e-03,-1.931067827670723547e-01,6.539500404995796101e-01,-2.161326149740045444e-01,-2.357693112923760492e-01,-2.193289832803943518e-01,-4.523161430579489828e-01,-1.893647079521574850e-01,-2.985905935217067486e-01,-1.347708075282850471e-01,-2.356803886622425848e-01,-1.058156042627905746e-01,-5.679988108795146484e-01,1.101327358167209836e+00,3.853602740627051215e-01,3.625682322463139040e-02,3.599839763773231283e-02,-2.182185322971518793e-01,2.168459316124243141e+00,-2.028851918838356361e-01,1.643196159283816515e-01,4.268512686831852365e-01,-1.920791783702199274e-01,2.332871944166215183e-01,8.566352868182731950e-02,1.130107108033785446e-01,-4.219323862971712802e-01,-5.154366406438495862e-02,-2.880088049879462320e-01,-3.049930282667432935e-01,-2.069285002812833729e-01,-6.121975054393020976e-02,2.288285017188835535e-01,-1.611360048328755179e-01,-1.113359548775424007e-01,-4.058997837926143354e-02,-7.667730673522314688e-02,8.062906657312755854e-02,1.066077571065761204e-01,-1.255221004768267701e-01
-1.694566357204491669e-01,2.202913282975739739e-01,-2.307678643682269937e-01,-4.559124337948669003e-01,-4.767335716654517719e-01,-5.049167543722112850e-01,-7.774541265069787044e-02,-1.554571543628477936e-01,2.397247333094475186e-01,-1.577328754919111176e-01,-2.230707540189363208e-02,-5.135008119995100317e-01,-1.737659349912407114e-01,4.310613430944834068e-01,-1.883137323419982745e-01,2.233347568713682785e-01,-2.233141237469180029e-01,-2.518662664042127797e-01,-1.392286304974681421e-01,2.551245674267107466e-01,-4.620526130046185287e-01,-3.482985732766610831e-02,8.653362501091552139e-02,-3.553597353362757949e-01,6.171125626201791337e-02,-1.770200794387493115e-01,1.540608978706498600e-01,-2.357859640495878206e-01,-1.843638794702348038e-01,3.376293087403453019e-01,-2.165465928869756695e-01,1.580040006671857289e-01,1.547895093477969775e-01,-1.287675032356140559e+00,-1.757787223287137490e-01,1.977107812661427766e-01,9.677220078113875357e-02,-3.951695653203789460e-01,-7.966286832187945421e-01,-2.970726221160576164e-01,-1.253078077450841821e-01,1.751853161142047088e-01,3.371707605867715341e-01,-2.832736349825696887e-01,-3.485156857275147346e-01,-2.985364525139151404e-01,1.741196831842360127e-01,-2.345169752249011141e-01,1.157069359885630894e-01,5.677055147110207645e-02,-5.501640038457913384e-01,-3.326048719684045474e-01,-2.451531673832836045e-01,-5.712884396036291834e-01,-4.032581411216133449e-01,-1.446578462216150107e-01,-5.582324955344387662e-01,5.927591949073778288e-01,-4.493746139834215586e-02,2.418131493545618849e-01,-1.630534574412064175e-01,-2.579728436578068718e-01,-1.006752736496032974e-01,-2.552650405207485540e-01,2.748696358885140412e-01,-4.701766876623353908e-01,1.018411865204295053e+00,2.602250494070863507e-01,-1.150230307561413978e-01,2.756970963977614097e-01,1.866637816349752677e-01,1.521026089639806178e-01,-2.396574911013005516e-01,-5.949869723999041959e-02,-1.789653176190198480e-01,2.236679487282866863e-01,-3.088963929548582676e-02,-6.453381969361965918e-03,-1.346779852224072871e-01,4.780237779710567320e-02,-2.413095403565787642e-03,-1.707061374718358768e-02,6.202680123463155670e-02,5.954088659834640140e-02,-7.922309988629427924e-02,1.453364443070684353e-01
2.218257976387560115e-01,-1.179055307978929823e-01,-3.285283565913384995e-01,3.533960935950189453e-02,-2.678991295293314812e-01,-1.805180981392597861e-01,-1.537091864361741278e+00,-1.375574429207844229e-01,-1.299184376834358959e-03,-1.526955252976741340e-01,1.395449123742099617e-01,-7.443930841906908069e-02,-3.849993609690272999e-03,3.991115254160004788e-02,-2.817654615161655496e-01,7.064144759143474450e-02,1.389015764653151463e-01,-3.040690569306620517e-01,-9.265181626307729401e-02,-8.573454339875715563e-03,6.535214925390002705e-01,1.078199039414072108e-01,4.419980823884785970e-01,-3.997430341884847249e-01,1.651009593076500526e+00,3.616572530494495674e-01,4.702050781793388201e-01,4.339557696623750349e-01,3.619471179260316251e-01,-2.640704788197378861e-01,1.271673536339978650e-01,6.056622788497645349e-01,-1.368993846748318144e-01,-6.061413103426276372e-01,1.060806732803492469e+00,-3.011786575633457752e-01,-4.602386009614952700e-01,5.472628272679816996e-01,1.042869624479911161e+00,7.295256767849270796e-01,-3.145191314737678101e-01,-5.032996661821013962e-02,3.086866758614980055e-01,2.911998118628966736e-01,-1.682322405015964084e-01,1.788729628499385049e-01,-1.345057803668053553e-01,-4.602451485126615727e-01,1.575907172200825546e+00,2.978543826607032430e-01,-2.454822658633437349e-01,6.013502197833894142e-02,3.506011248202793862e-01,2.892556503371367382e-01,3.129075236992258091e-01,-2.499102907624690673e-01,2.558914739904943336e-01,2.727911196036135813e-02,2.127379121446908161e-01,-1.463449500733591535e-01,-8.692322177873240685e-02,1.798215693487505151e-01,-2.171634555806867262e-01,-2.030181299462747724e-01,1.148874595530940956e-01,-2.355942988724357701e-01,2.913411451550909081e+00,1.317725248499100887e+00,-6.544279330780891080e-01,5.238552726517535785e-01,5.253539011325429886e-01,-2.201908116801501725e-01,3.569069582459606926e-01,2.973202463018822378e-02,2.057044427938052866e-01,-9.765705971354768367e-02,2.089017512545872646e-01,1.070822808597329118e-01,-9.493441380847209010e-02,-7.324055837461040074e-03,1.587497887688528453e-01,1.889938026752265715e-02,1.953613639484406278e-02,1.224530623876664420e-01,4.409347431602116119e-02,-5.672756237135580248e-02
3.195708054699727269e-02,1.071981561500455205e-01,-1.083131607698378795e-01,-1.368556918846394466e-01,3.427828213014222358e-02,3.164996767957915513e-01,-6.025919338001782810e-01,-5.243335758399723101e-01,5.663619052838575474e-01,-3.153693527691301957e-01,-1.725807665728612550e-02,-6.960524595947944482e-01,1.113005266582444808e+00,7.333907628314459415e-02,-3.691841466648679293e-01,-1.260415965808232841e-02,-1.035158802769897135e-01,5.452285569686741162e-01,2.467009413000484652e-01,-2.885799589936851040e-01,9.629049141806209633e-01,-2.685483959160284151e-01,5.191352293478057600e-01,1.271301497580656248e+00,1.502601753077032587e+00,-1.346075931019591887e-01,2.392726614753543091e-01,-4.198221649817959200e-01,2.095838433536242995e+00,-9.497677396275281403e-01,-1.910032071866263337e-01,-2.133060511774952928e-01,6.977381723778354472e-02,-1.358136599590979321e+00,-3.041288641035665985e-01,-1.131688346263829636e+00,-1.013133762208243249e+00,1.254828503402148465e+00,2.234370837455035286e+00,-1.753516658841809628e+00,2.174604893306141040e+00,-5.577665432064882189e-01,-3.553771512524646625e-01,-2.649317571986482545e-01,-2.632766186504189587e+00,-1.689703309693162958e-01,-6.664774181354814475e-01,2.730682398334987049e-01,-2.289655486327843104e+00,5.862273554689282351e-01,-1.538248323938221085e-01,7.132410833037329256e-01,4.836150077299644634e-01,2.596165185914529050e-01,5.523338986612025270e-01,5.430708862274077342e-01,6.056723657290896679e-01,-3.202429569929451381e-01,5.023094782589618834e-01,1.983843617796178238e+00,-8.537897686022430932e-01,3.673796234609850997e-02,-3.398955580731497506e-01,-1.584864506604002077e-01,-1.846865661110790757e+00,-4.888493604941016590e-01,3.312671675415545192e+00,1.350485244853262490e+00,8.052323151992462069e-01,1.250697519999605767e+00,4.016442405296850177e-03,-3.318783404727780328e-01,5.533916143020766176e-01,2.122623145367873998e-01,-5.588942208603040473e-01,1.013888968665283691e-01,5.340163539299951356e-01,-1.047417486466471065e-01,-2.911711266155205674e-02,1.159349155232301393e-01,-3.009939152010221441e-02,-2.451047799868996124e-01,-1.173505186971269959e-01,-6.237292272466937043e-02,-2.951951028986151207e-02,1.045325722840885069e-01
2.368294675125252324e-01,2.311654310243775878e-01,1.895454069951462983e-01,3.829426386970496976e-02,1.379941792083659302e-01,-3.642422320684814974e-01,-2.592822803930827091e-01,-1.827121406066566089e-02,1.285316330904724136e-01,-3.764134933149106965e-01,2.024170501644403097e-01,2.572199734884934585e-01,-3.733456988785802122e-01,-5.111411950053420528e-01,-1.776950501833606255e-01,2.741282634509230598e-01,-5.806096665489891839e-02,1.925742085525518621e-01,-1.255140926758311071e-01,-7.744944022567291919e-02,-6.715084201682653964e-01,1.411221014392811390e-01,7.492490713759511478e-02,-3.578297466453671249e-02,-1.871414285702663327e-01,-2.405750496598295929e-01,2.621990210529636656e-01,1.897981554578737073e-01,6.880584527059564470e-01,3.270192769213314810e-01,3.927048569884084017e-01,2.249092260198250204e-01,-1.960018702625184739e-01,4.936449149601599556e-02,-1.950292293900066365e-01,-1.273364239821185573e-01,3.516460530624634373e-01,-4.830203757807071535e-02,-3.556439122880542536e-01,-2.363387039058038874e-01,-1.170327117053032023e-01,1.427425416243027212e-01,8.743271809588837318e-01,1.902664995743057752e-01,2.647190270206283280e-01,-6.598065263030703509e-01,-2.995108847491346205e-01,-3.350166931088233158e-01,-1.458993114195760721e-01,-2.251768800324857878e-01,3.818092055116411587e-01,4.041717913134243445e-02,-2.868342556362203921e-01,-1.137857560667546453e-01,9.739287108931972414e-02,2.156025871035782138e-01,-1.479606467805399672e-01,3.848256943930618013e-01,-4.744780577843092650e-02,-2.883164711175873474e-01,7.177422507582209565e-02,6.015549309349157991e-02,-1.920263863742937560e-01,1.353685688289806704e-02,-1.735807531895267042e+00,-1.576274898170236874e-02,-2.828467054954904025e-01,-1.606342953691145686e-02,-1.379268314973431941e-01,1.053622201515394714e-02,2.323154078399946709e-03,-1.234617466245840067e-01,-8.716937099102178843e-03,5.518671378097403379e-03,-7.350961217162721439e-03,-1.978760727694325039e-01,-8.885472989185827508e-02,1.035302802589777305e-01,-5.779145101835661547e-02,2.688757354656655385e-02,3.060898027240743086e-02,5.065568284065967430e-02,5.521407622331875320e-02,8.105049227659022471e-02,7.790154804347391992e-02,-2.162597878882927330e-02
-3.048084839494396778e-02,-2.607659792085118555e-01,2.419370856975591733e-01,-3.689370402849102004e-01,3.342468225567895579e-01,-3.710036298775828412e-01,-8.542216387594881999e-01,-3.510227321902557596e-01,2.125926602344645755e-01,-1.687775694425323603e-01,-1.953242367181443617e-01,-9.254674716356325881e-02,-1.510674444029676440e-02,-5.734800924620517965e-02,-2.693551255561917879e-01,-1.776473594128341327e-01,-9.891568608830170195e-02,-3.835028044857983209e-01,-3.831117958200505047e-01,-3.956944987548480230e-01,5.141682118748241992e-01,5.360663129477138966e-01,2.968343012649380386e-01,1.782603352499194382e-01,5.409169996997871266e-01,-5.704436307566321807e-01,3.305007792488555141e-01,-8.654369584881910216e-02,2.789598571568695506e-01,7.288794849798094777e-01,-1.170273033970196108e-01,2.738136337073419913e-02,-1.706532809151292129e-01,-7.625796087305498905e-02,-6.563525164738748252e-01,-7.913735587169670183e-01,-2.394848421097854618e-01,1.125956319063718514e+00,2.897764540444031783e-02,-1.444643036821619875e+00,4.264768609441924596e-01,-5.602619986318575496e-01,1.554283088289867554e-01,2.110324790981173149e-02,-1.239960067669566152e-01,1.266793579712269247e-01,-3.671316219671861281e-01,-2.168493898959362176e-01,-2.408401894503953700e-01,1.361269637463412008e-01,-2.789314877069233589e-02,1.856180171143561597e-01,1.666817959048297881e-01,1.187133979952751661e-01,-1.762524790109128436e-01,6.100368962880149404e-01,1.686305734262550093e-01,2.565500128995045204e-01,-1.456001608209285814e-01,3.856886071272124794e-01,-2.930384613776385386e-02,3.090170490196507691e-01,-1.671671367745586889e-01,-4.257432614530388681e-01,-1.827547253620997791e+00,-4.131745661356865384e-01,2.922005791521532725e+00,7.124174787701638145e-01,6.821925452218555730e-01,7.146928363360892655e-01,-1.557738420946952751e-01,-1.463144184231290612e-01,2.865130388822916263e-01,5.047208565387599488e-02,-1.778138325157778143e-01,4.569744960344776508e-01,1.569847793249037338e-01,-4.703319789409184104e-02,2.944204297928430525e-01,1.299710768228037050e-01,-4.803448665825159336e-02,-1.120781157747677559e-01,-7.108633668127631311e-02,-1.768346695128818202e-01,6.681927518729364850e-03,-1.285032955319075423e-02
1.296307538888792354e-01,-1.584680939908707509e-01,3.768691315925400964e-01,-2.154379209068665590e-01,1.907012485832389193e-01,-3.611056085972685348e-01,1.603994978623770884e-01,-6.710293201281732067e-02,-5.547301725872837430e-01,-3.307619069205970930e-01,-4.456462475316028127e-01,-1.600809704659798549e-01,4.346707371785423213e-01,1.244518370318787315e-01,-3.025234295683474350e-01,2.162376542863201911e-01,2.596780815280499977e-01,3.509905146063533876e-01,3.517541987826728889e-01,-2.606990627754769418e-01,-6.944571918162776303e-01,2.103879875445089642e-01,-3.522110721141640255e-01,-1.048344528852697355e+00,3.757819873094926377e-01,-2.818881361018024112e-01,1.693095479907567036e-01,3.695038731070007243e-01,2.314875973482460048e-01,9.201109357893910712e-02,4.596203898216570383e-01,-5.780523962409563898e-01,-1.497916610823585015e-01,1.566159279879770494e-01,-1.423298846349903557e-01,-1.420077800518997124e+00,-6.444744499457335518e-01,1.147927868800473067e-01,6.774395922198556130e-01,3.128034560202282433e-01,5.698702398094399602e-01,3.516740728152262241e-01,-1.097658571774338121e+00,-1.481556284109940003e-01,-1.232348573430093630e+00,2.492152621516545430e-01,1.946917612289126784e-02,5.207583478867239268e-01,1.645865800919656396e-01,3.208999314595858410e-01,-2.761974212365840287e-01,1.460418717127377752e-01,5.460397840179247453e-01,3.145166994205315647e-01,3.987299873043212428e-01,4.242144154391723765e-01,4.821781633800023559e-01,-2.042605466173731121e-01,-3.740734791398715453e-01,2.860372517380763036e+00,-8.455992792022617444e-01,-2.195288423434581526e-01,-4.344902866010821318e-01,1.562171882186808546e-02,-6.105711687572321633e-01,-4.461989969021427638e-01,2.963352511066458472e+00,8.844160019627802516e-01,-9.217572374054924800e-02,5.585540072826725710e-01,1.818120601394272173e-01,5.511692329056882417e-02,2.895754695440591053e-01,1.592057421738342082e-01,-4.910430669733369113e-02,1.710516473976230190e-01,-2.540744333197988980e-02,-3.936929470552216759e-02,-6.409428122824939456e-02,-5.755806849427622801e-02,-2.891701095378584538e-02,-1.175884682326865938e-01,9.408333516130605589e-02,9.856457196914129859e-02,3.447128516486835242e-02,5.045291832681476907e-02
-1.921958424684021560e-01,4.633934712618702212e-02,-4.009622315038490203e-01,5.904450617776394600e-02,1.723382217044963083e-01,-4.097191318062036736e-01,8.243286431670554526e-01,2.838780141706675475e-01,7.411265890123616695e-02,-2.232850100298291451e-01,2.420784438397028393e-01,-3.950494103461643647e-01,1.371849897902505944e-01,-9.515118178979038721e-02,-6.335741222051870236e-02,3.133574386907476139e-01,1.069744477204014055e-01,-5.054843667889936665e-01,-1.750772917281851193e-01,2.480416107734522424e-01,1.585778380334888493e-01,-2.251047448415625651e-01,2.720422687247720517e-01,-4.504060059428529050e-01,-1.813963861103672429e-02,2.179543110813734197e-01,1.739802414962980659e-01,-6.330899904692849356e-02,1.681831794784080236e-01,-4.659985904618424435e-01,-9.078240196715292587e-01,2.615116385357443285e-01,8.877541309888778431e-02,3.074987129353237147e-01,2.458466074452125838e-01,9.580473940172110625e-01,2.137769351720667302e-02,-1.746585896473257515e-01,-2.173798856177700245e-01,3.267148680957260298e-01,-6.365934494703027191e-01,4.925643186813377095e-01,9.037030301216447681e-01,-2.652501225399492291e-01,-6.519320429707840814e-02,3.225813182011523506e-02,-9.032318147277017262e-02,3.118206899692722023e-01,2.443358952230930692e-01,-3.098452568330117285e-01,3.669670886966440171e-01,-2.732637429911382032e-01,1.394397213486622822e-01,-3.019987504787922106e-01,-2.357352745270397676e-01,-5.224101350211015626e-01,-2.756727395923882495e-01,-3.490218057987609646e-01,7.145521715313017941e-01,-3.687835375530423287e-01,4.411842609639287094e-01,8.791118540746628574e-02,2.463600233952422669e-01,-1.727741994572457584e-01,6.941610583480424257e-01,1.223019495577685190e-01,-8.169400394229680007e-01,-8.169648451669466738e-01,1.924510748089329204e-01,-5.710426433896821363e-01,2.848009749485493416e-02,1.684738572560949277e-01,-1.622808411656606331e-01,1.722529053899115314e-01,-4.118872697160863572e-02,2.306453641568218318e-02,1.194332882920378508e-02,-3.264533897493317183e-02,-4.679406784543640313e-02,7.533331348644406456e-02,1.104113403282696720e-01,1.566380980313141977e-02,7.601974220911954239e-02,1.210799060447939612e-01,1.152990874608201405e-01,-2.965841116857296719e-02
