3.542315961934920376e-01,5.605399771581854873e-01,4.588648008010676183e-01,-5.744184939082537245e-01,2.899954701916411248e-01,1.895270681105614557e-02,-2.573044008934138316e-01,-6.730305942843716194e-01,3.173463299456227293e-01,2.514477176169976902e-01,5.269161605650328761e-01,-3.584064630815202851e-02,2.281228529495770152e-01,3.682814231326246301e-01,2.242597106071668178e-01,-2.272130330841765911e-01,4.252180736882604228e-01,-3.533165186786622614e-01,2.199495415093355166e-01,-1.456788364272458211e-05,3.304093410539996611e-01,2.423864925944321184e-03,2.136961979250125432e-01,-9.951086106124327688e-04,-5.208260954205089499e-01,2.081190290480507826e-02,-1.471382449835128836e-01,2.981116470529807660e-01,-3.126813568741036997e-01,-1.019943954399549074e-01,-4.775871763627134170e-01,3.065617548018130800e-01,-8.997441329721352909e-01,-3.876775999095136149e-01,3.239210881983541901e-01,5.249783418672004237e-02,-2.398126720869622475e-01,6.291497775856232932e-01,-2.327656409681540528e-01,-1.538173498948177398e-01,2.265159342887256844e-01,4.823985803082219137e-01,3.735361065106466150e-01,1.150358432535793507e-01,3.454297686040486842e-02,7.918758920394676493e-02,-1.319288675099440922e-01,9.852995195237291837e-01,1.001841419411854117e-01,-3.688380977101260449e-01,-1.370081354273450062e-02,-6.604684055004262921e-01,-6.836395099558034011e-03,-1.188256491446231244e-01,4.592642153622261136e-01,-1.968243244833911831e-01,-5.560272815137722729e-02,-5.334100265568225696e-01,-4.931777314381179944e-01,-2.899759310373395405e-01,-1.270938123850572088e-01,-2.642316666170025918e-01,8.520959368603840955e-01,1.124696066746214834e-01,5.349933209779136889e-02,2.512301169745790874e-01,5.076898317175138065e-01,1.613297130856543027e-01,1.003362679354700582e+00,5.619164751233516469e-02,2.391938653139379367e-01,1.218213119210166812e-01,-8.242210450596848537e-02,-2.031617448977305739e-03,2.668474982265323092e-01,-1.559448393046156817e-02,-5.156645293460787594e-01,-4.062774753587909682e-02,4.538574388894168685e-03,-3.161239551433946970e-01,-3.277438080222245254e-01,2.546244325481409332e-01,-1.105492491682989326e-01,2.636680801475490554e-01,-1.480225961149177205e-01,-1.985689952037948958e-01,-3.430051927166645476e-02,6.343450757268319362e-02,1.986530547719380368e-01,-1.929142970261609469e-01,5.078020675535616091e-01,-2.078107993251844879e-02,3.973633116567796275e-01,2.897976217674723132e-01,-2.777519231158038227e-01,1.848823168201856604e-01,-2.188238697215749151e-01,2.708518520491303705e-01,-1.150910217762594334e-01,2.328132885198565538e-01
2.335932184813674650e-01,3.303059739524329408e-01,4.105586604973984755e-01,-4.985536532056637493e-01,1.543370987478109857e-01,4.664738675658784695e-02,-5.507679066855618588e-01,-4.510237785925926834e-01,4.213650354373458251e-01,-3.471309341566363171e-01,-8.901396254782974193e-02,-7.152196402818447422e-03,3.813997100312718769e-01,2.741245140052329665e-01,8.589499442655161854e-01,-3.751607675615466486e-01,5.066759457210050915e-02,-1.006450662108330452e+00,5.401983450390887009e-01,7.706434523820071547e-02,-1.419270906127518828e-01,-1.142445021866662497e-01,4.410836854642037341e-01,1.080822941361999218e-01,-5.393119700356628909e-01,2.810319231549075411e-02,2.184578970653431040e-01,-8.765330565521953221e-02,-5.065792325973738075e-01,9.109838455543206592e-02,-3.234951261421198931e-01,1.510898251994713393e-01,-3.957887714943896240e-01,-4.087370814800979635e-01,6.261508366529124903e-01,-4.192441221645479832e-01,-2.948273503731902445e-01,2.496451328815740556e-01,-3.781287386025689590e-01,-1.657279232315036210e-01,-3.831794622273881901e-01,4.923963660435069500e-01,-1.481537790053325532e-01,3.899835010374309019e-01,6.227919350830601886e-01,-3.080713816385458603e-01,-4.645999729796326805e-01,5.051735387127462840e-01,3.546498259335728043e-01,-3.526786103127354383e-03,-2.188023992069649537e-01,-5.788840905593238828e-01,-2.885313303475538493e-01,2.585919912765294870e-01,3.587130953288248936e-01,-8.661764736588356550e-01,1.533985463106860847e-01,-4.411133111995729772e-01,-3.931675777443597863e-01,-4.085625069830384204e-01,-5.562080660305736800e-03,-5.840002612502286361e-01,7.260719842456928586e-01,3.166879355954965169e-01,1.726133116806255474e-01,4.317754782881092490e-01,8.065803546969632087e-01,7.434837801923231682e-02,2.073579626111083651e-01,-5.375024905167259393e-01,3.864220256931286818e-02,4.132916964335251603e-02,2.534113987211670804e-01,4.921311606502330044e-02,-4.113110531874367148e-01,-3.793448642071887700e-01,-7.209540804605768516e-01,-3.915147096665226867e-01,-6.835267566063833733e-02,-4.793584397078611836e-01,-2.659333191209542827e-03,-3.949168609178181355e-01,-6.845899647495804485e-01,-2.469957434324721590e-01,-4.222077370444916045e-01,-5.101816818601488945e-01,-4.262737324248966897e-01,-1.702772876081290188e-01,7.208532902980314683e-01,-1.708586497187706416e-02,-2.441942821631832017e-01,-2.728836174831485994e-01,6.591036326718645588e-01,3.730498078271653195e-02,1.308081417702658122e-01,-1.318523209513565997e-01,4.259128405764406322e-01,1.823094190447833995e-01,-3.147646871161707827e-01,7.222092325461978990e-02
2.387728291576107428e-02,3.700029210047329764e-01,-3.861713487958624569e-01,9.537842079789115024e-01,-8.482341678938926099e-02,-5.538805935687891591e-01,-3.019202692373273295e-02,-5.826637284432959613e-02,-4.657291961538613245e-01,3.788028106321185140e-01,3.843345143298794730e-01,2.221925978647128486e-01,1.592765495048076296e-01,3.754331434711365989e-01,-4.843046680409815452e-01,-3.881520119796793011e-01,-1.941916795192648593e-01,-3.382395309948147410e-01,1.719887382894257910e-01,9.402064036204126063e-02,2.958961398065495518e-01,-1.259959821327509832e-01,-4.578010531534652643e-03,2.635830093772523197e-01,-9.790779187307624420e-02,5.532500199276181307e-01,-1.986308372357894203e-01,-9.610402759245401105e-02,5.548039718100049589e-01,-2.909594728010418963e-01,-3.214004861180077555e-01,-3.550762655211622820e-01,5.751950124025381195e-01,1.406150901041641199e-01,-4.080186599172831441e-01,5.666449834594790985e-02,5.133465681194653712e-02,-2.124466767142533241e-01,-1.950696527405947345e-01,4.817435741593775744e-01,5.368842186058763177e-01,-4.191142375589858582e-01,4.360479126787898951e-01,6.046702069026421017e-03,-5.472366358276526954e-01,4.246288931936635924e-01,2.665756342138738133e-01,-2.933149159156167585e-01,1.461512770026788532e-01,-1.342687325340737869e-01,2.556199872632382020e-01,-3.633893898192046557e-01,4.147445681706015547e-02,1.679137805116683035e-01,7.936832085266457004e-02,-2.406259574135466428e-01,-2.061844513144809043e-01,2.955634036755606653e-01,2.815760384554096829e-01,-4.557185687029489118e-01,-1.217033356318712733e-01,7.153196622176509652e-03,3.698203775202408283e-01,-1.666895255528745290e-01,-2.097314758938046142e-01,6.493641191150302250e-01,-4.439527693570911593e-01,2.470218779750859572e-01,5.902382524619227411e-01,-1.395397239963763747e-01,-2.687127694708740799e-01,1.281268768092234667e-01,9.558097321939659219e-01,6.593827003650131191e-01,-1.383795604098631837e-01,6.013870250490008923e-02,2.849772492233583754e-01,1.803383198752719907e-01,1.005293464611048820e-01,5.059574638196637913e-02,-1.866771604410155661e-01,3.948894510375414169e-01,5.008338230053374085e-01,2.980331681125313881e-01,-6.217700830141228430e-01,-1.461309496630082139e-01,3.608598145321771922e-01,1.513345147180999162e-01,-4.741224094567135783e-01,8.606193701385714268e-02,-2.564409466218360856e-01,-3.970972156120754493e-01,-7.030731259661191501e-01,1.804265641970792533e-01,3.458113488657751922e-01,2.627472038899970053e-01,7.035633122881118640e-01,3.922426531503401398e-02,4.458762355000835120e-02,-8.683083843686827119e-02
-1.108625048729834084e-01,-2.872300134545057726e-01,-5.915813925233596171e-01,4.561442745994168102e-01,-3.844797553225592357e-01,7.146124340615435389e-02,-4.032955703127502622e-01,2.189271083439774113e-01,-2.984460143685438438e-01,4.797590837004458986e-02,4.147262113584870846e-02,-2.651404171264790666e-01,5.012162935733943669e-01,-1.417140498057430364e-01,-8.427871625338287376e-02,1.668982491300447790e-01,2.396011076584736443e-01,1.340359022855321103e-01,-1.432618533082196388e-01,-4.397627817277532380e-01,7.784542583665422788e-02,-3.506204266844635264e-01,-3.111981670092050511e-01,-4.918871959299798702e-01,-2.666439043444979173e-01,-1.616515188085261220e-02,-4.181171156498322827e-01,-4.392776536289642597e-01,5.941943031870018654e-02,-6.831518057430081836e-02,1.951339925346478876e-01,-7.749498897923180751e-02,4.226167287524449367e-01,8.559845456907547168e-02,-4.778455208144909427e-01,1.076206345053423545e-02,-5.176221632663680072e-02,-8.605706237619593635e-01,-4.029628037343943592e-01,-2.911527103811844541e-01,-4.750253851755749657e-01,-1.360862410798650557e-01,-2.185429048157637721e-01,1.644797382344886649e-01,4.693199893447844162e-02,3.816952564660244240e-01,4.345956732988220383e-01,-3.510839843141296823e-01,6.254754829518360815e-01,-1.860040111341276503e-01,4.832785992411939291e-01,5.369498404480411713e-01,-3.798282508556150711e-02,-2.499619955026865237e-01,-6.353563296492661383e-01,3.460740445305351964e-01,-4.345040146385825697e-01,-9.896808707482615541e-02,3.263862490119416315e-01,-5.827718241402802812e-01,-1.995967034225329950e-01,4.466669896288716912e-01,-2.250454528279858535e-01,-6.666450427786156652e-02,1.177161503747487931e-01,-7.783880411742755308e-03,-4.243514748481180821e-01,-4.332058759714315088e-01,-3.066910031195074771e-01,3.560219822519720134e-01,-3.171307810696685214e-01,-3.762652668264813705e-01,4.919008406697428781e-01,2.406153353640654580e-01,5.767260947051269238e-01,2.967846536704525917e-01,2.536905470006126651e-01,1.186071610645603736e-01,-2.593882800532133492e-01,3.916318108677888654e-01,-3.711616683172548614e-02,2.070712879085858660e-01,-2.312846760868222940e-01,-1.669414153704465165e-01,4.308790686982342244e-01,6.890237775516760976e-02,-5.429567664108615466e-01,-1.163200787843434947e+00,-5.558275600155790919e-01,-7.223445750601256710e-02,-9.452332068382047758e-01,4.945677333076698989e-01,-3.385617174803223772e-01,9.119091592041157768e-02,3.271841479154042331e-01,-1.144463037141905115e-01,-2.879141933497433303e-01,4.222537336152058507e-01,-7.458528867844940735e-02,2.097475862387168655e-01
4.913932912270230768e-01,2.324677539713180738e-02,6.569845485654266515e-01,-4.313641993246813411e-01,8.102172492533707970e-01,1.513296066003920193e-01,1.564786418457394801e-01,-6.908405251452233164e-01,1.913279227902918156e-01,5.040626096815298274e-01,5.591753691786272018e-01,-1.180864481697023807e-02,4.039478990742645936e-01,1.500458531990395694e-01,2.725219817041170667e-01,-3.878731206835465128e-01,2.981680049066978699e-01,-6.273137220070605924e-01,-2.174354308913618514e-02,1.152523712489651880e-01,-8.355760891227385564e-03,7.694874985392402555e-01,-2.109779574797617241e-01,3.253916445387368128e-01,-5.346982730613288881e-01,8.938222274986971083e-01,-1.093833993976755514e-01,4.036819437590036808e-01,-4.217931073254466146e-01,-6.981679580660184181e-02,9.997016008318031222e-02,-2.919314363900898934e-01,-3.550940254635492344e-01,-6.204346974645393725e-02,6.197376128950810026e-01,1.220462975871108025e-01,2.730332719184923596e-01,7.700470301459831635e-02,1.374657259547189814e-01,3.867550935720301952e-01,2.717950678252366026e-01,-8.993902030824685312e-02,6.724866131944385872e-01,4.370068366967530538e-01,6.203834700937613938e-02,-2.996087954991647484e-01,-8.811236598272660647e-02,5.104394475475183546e-01,-4.192835074485713465e-01,1.634081019882305252e-01,2.899869863827884142e-01,-8.395714922288220750e-02,6.207330447119852913e-03,3.877207027643246318e-01,1.627270035219259003e-01,-4.231055145124750227e-01,-7.290080755862383965e-02,-5.344694541141520316e-01,2.754957618715835888e-01,7.393940951731812171e-03,3.483763990905182351e-02,-2.372953162942253169e-01,4.924021218210484774e-01,-9.106723570494684727e-02,-4.611443127781902906e-01,1.647667759460372250e-02,5.856280447305168835e-01,9.257699070320538626e-01,-9.420530330718329681e-02,-6.286204649436157033e-02,7.785402993037287001e-01,-2.847905787630608185e-02,-1.187082916255769033e-01,1.911722058067272245e-01,6.524856695238619164e-03,4.055264037155308365e-01,-5.787168479908778584e-01,-3.209964629849574869e-01,8.060745552451691054e-02,-6.315409462981204092e-01,7.210603399899211119e-02,1.666846059953933923e-01,-1.456805950324077670e-01,-1.244157891007653810e-01,1.563638002846395869e-01,-3.173414562451331022e-01,1.243549107906053025e-01,6.688286807125656264e-01,2.630810420392160065e-01,2.967933957913520548e-01,4.230257112236873174e-01,8.691128827338716334e-02,-1.840289983295570198e-01,8.882653299740358999e-02,-1.243199992832240697e-01,8.243486967352188499e-02,-1.717431644738979732e-02,1.453649533888428103e-01,-2.222988469676535350e-01,-4.246229662360923029e-01
-4.099559786345041146e-01,1.294323222740786650e-01,2.575558566193852372e-01,2.230516506594737436e-02,-5.109195237181060611e-02,4.921516203937423284e-02,-2.634962178038903202e-01,2.104708497094176511e-01,-9.045953413333954196e-02,1.765700484801430437e-01,3.996515464190705247e-01,-2.357916056304034669e-01,1.782426150907587270e-01,2.091389242464157250e-01,-1.058159754768872168e-01,3.430288879337066166e-01,4.300466313567211096e-01,-1.467955830929345250e-02,3.872312084901410323e-01,2.627949350893191705e-01,1.949272534579056249e-01,-3.100768389578615336e-01,-4.655458458027097457e-01,1.245243109920378816e-01,-5.355781567131497889e-01,2.901215022213770589e-01,3.632914144639209364e-01,-6.712162871917994877e-01,-1.308033991677770291e-01,2.030492050117370662e-01,2.750595934264441489e-01,1.954666921270831192e-01,-3.052344705925796320e-01,8.791007137269733762e-02,-8.378981772353569779e-01,7.392642322286527290e-02,-4.481816898955629513e-01,-1.373299540159928223e-01,-2.767119507192344202e-02,-1.613443361395532349e-01,-2.236670599067799581e-01,8.606197636710724574e-02,-6.116388922106097414e-02,4.649234476652992776e-02,-4.316720737871359015e-01,3.529052195101187173e-01,2.574630761171423088e-01,7.149897122975517050e-01,1.664175952861343399e-01,-4.407874254102093214e-01,-4.780042809113015378e-01,-2.739294268028478196e-01,-2.432256848166093610e-01,3.670203303598575800e-02,-6.465242645975753932e-01,-5.903391363395519287e-01,-3.659408449581188494e-01,3.685740757126263478e-01,-2.871933695336946757e-01,-1.017513230888527770e-01,-1.518680836204897890e-02,-6.140610449852312858e-02,7.319433613062269472e-01,-5.511748923944503886e-02,-2.082473846278065643e-01,4.594857135380051028e-01,-6.324970142871157164e-02,1.698040358759562163e-01,9.404999569534625015e-02,3.329588183617715469e-01,5.395602875994438552e-01,-3.501582701618998206e-01,-3.116250891471240014e-01,2.715469211402840588e-01,4.765740862986841408e-01,-1.376667381479379504e-01,-1.427335585731523970e-01,4.626626940560142343e-01,-5.561852852135628078e-01,6.324590800397840162e-01,-2.410870919605784535e-01,6.983005188221132198e-02,-7.095256772466052020e-01,-2.690369792602511079e-01,9.462676937624707463e-02,7.723743985126499401e-02,3.693647915357857192e-01,-2.029258496199526085e-01,3.312884516725925210e-01,-2.818193635331959213e-01,-1.963317487981981191e-01,5.085472047674813867e-01,3.074291628229186557e-01,-2.313073881901695772e-01,-2.425758688385722117e-01,-2.438621705593479322e-02,-1.449190820522338885e-01,4.986983577089338926e-01,6.879310211791795915e-01,3.813424737565915268e-01
-6.701052239437298441e-01,-1.049989554525138230e-01,-1.453759096956780961e-01,-3.490481343840184381e-01,-6.599468155611351028e-01,1.968579887954399754e-01,-2.079245280326132150e-01,-8.579502083582199456e-02,-8.660003334105509376e-01,-7.822428336668126037e-02,-2.404072853046127500e-01,-1.338706182827587021e-01,5.823064277289379254e-01,-1.919284559527944800e-01,-3.087981811203802107e-01,3.436084325886675228e-01,6.741039368914203411e-01,6.427500709592057215e-02,7.083643463207480728e-01,-1.860936243240156607e-01,-7.492268424339469934e-01,-8.430623726448362998e-01,-2.522444435620625758e-02,-8.108804608121101057e-03,-5.148026169341767266e-01,-5.661777007726090938e-01,-4.451990101273756856e-02,-4.060062739358921702e-02,5.094765315382248499e-02,-5.299616559005760896e-01,-1.498748402312257144e-01,3.484551459304258136e-01,3.192675101456550202e-01,-4.741362343577581462e-01,-4.777904376367422823e-02,1.096064168562411040e-01,-4.282785604244260247e-01,3.016171300679499345e-01,-1.045957095683501259e-01,-2.914504260712093009e-01,-5.197491083594618644e-01,6.256607599981052481e-02,-9.842730322277321031e-02,6.246338230131856517e-02,-2.361369489145087874e-01,2.629776412269743124e-01,-1.606409351034696342e-01,-3.243717798420953646e-01,6.318324777052219954e-01,1.278591255147524530e-01,-5.672058018044093264e-02,8.794877257654004632e-01,7.273160929126012419e-01,2.607499577036705984e-01,-2.138953383119882590e-01,1.412284749879771373e-01,-2.760161356555836942e-01,2.249526235429736010e-01,1.672914781946785723e-01,-3.845998448966176930e-01,-4.171502746746051926e-01,-3.872598660152253847e-01,-4.257357165680214495e-01,5.118853128058608037e-01,5.789253396061930790e-01,-2.099192507852510048e-01,-4.035194052761812977e-01,-2.688972724905100975e-01,-3.312969004390607375e-01,3.533457335308721192e-01,1.617987611403599868e-01,-1.823841588630723820e-01,3.523878603624112649e-01,-1.068398196275691520e-01,1.329270094734981596e-02,1.869902413188314627e-01,-2.144636581590393665e-01,8.021892429855782825e-02,-2.673492393321392768e-01,8.065543819372500423e-01,-3.382704839711421219e-01,-3.814037887432430440e-01,-8.069963273118949676e-01,3.845689321512651970e-01,3.965184629171158992e-01,4.250666861721307810e-01,-4.191143499929785299e-01,-7.686363127991463484e-01,-7.702723322099233605e-02,3.757814655011568368e-03,-7.709300075869420787e-01,1.852196285987318392e-01,-2.095177776108118894e-01,-8.117217926685245111e-01,1.572213895314913124e-01,-4.267448040950879151e-01,-4.147069470360546795e-02,3.118211909061378573e-01,3.065642709832928567e-02,2.662769535854827008e-01
-1.839479847263052470e-01,-1.345869844164903073e-01,4.485158247439640644e-01,3.068193551213417303e-01,-4.594563500106366855e-02,-2.955609983254920969e-01,-6.736586387338611148e-01,-4.541435365504786770e-02,4.140700411343004039e-02,3.455049703119997262e-02,-4.510839011140470589e-01,-5.653008995886361632e-01,6.605152019459301638e-01,4.629092755167806272e-01,-2.121128357632357242e-01,-2.665257908977048396e-01,-1.396290201820540311e-01,-6.325109625077913744e-01,1.252894136549216886e-01,6.486386508218491831e-02,4.980558230630981464e-01,-4.548749047497505082e-02,-5.593582582740239673e-01,1.773922868166525058e-01,-2.323146022770221364e-01,2.701057135132448606e-01,3.986579845579531489e-01,-9.099533339706962487e-02,-2.926256159003097768e-01,-8.889389502869930737e-02,-3.163815091414959313e-01,6.103117143705900638e-01,-3.219043790482384870e-01,-2.212969329284490139e-01,-2.516446015124683688e-01,-3.915221956394557279e-02,-1.613569004410392305e-01,1.718581594170938143e-01,-4.649023687617518941e-01,1.578854839852376901e-01,-4.099790180859234634e-01,2.410769078604000637e-01,4.174067336814279994e-02,-3.953165762881530876e-01,8.048257285669034589e-02,-2.036361427889753911e-02,4.693760675144036387e-01,1.839048723895876647e-01,-4.134006514140700639e-01,-8.100600278191224524e-01,4.313072535799902796e-01,-2.057823106989235262e-01,1.500123932472685884e-01,-1.542073617741633595e-01,-2.943235834956221542e-01,-2.479867595486369980e-01,6.726680888510436773e-01,-1.241924834229677505e-01,5.658017815078194568e-01,-7.489545574060511857e-02,4.190609987711990114e-01,6.263237002819030397e-02,2.174440686336745199e-01,5.365450432858963337e-02,-1.875653451127393678e-01,3.607424907685831683e-01,1.555687458026895065e-01,5.746073078115210286e-01,-3.121397183863642288e-01,-5.518081664490162019e-01,6.151927846909888142e-01,-3.463578601603484741e-01,5.644768223433727083e-01,4.798722283913142150e-01,6.255153627119405257e-01,-1.003403611903819076e-01,-2.176079674505132511e-01,4.768409150138158692e-01,6.228127615186674904e-01,-4.473517372838413664e-01,1.423676304372410370e-02,2.514766526273243263e-02,-1.277893991658528849e-01,-4.736808894039363366e-02,-1.767079843551533913e-01,-7.106045438417694093e-01,6.717358945924632729e-02,4.043379000049948657e-01,-3.734106761038489819e-01,6.746984667739565067e-01,9.945090164845168945e-02,-3.083200958227649835e-01,5.416182381208989316e-01,3.089697352746935688e-01,-3.848111112640056342e-01,-4.071066588325294999e-01,1.457544507396794919e-01,5.323560554965981462e-01,-8.669687578749405432e-01,6.014818900265934964e-02
-8.690308441221528124e-02,-6.286970699422085584e-02,2.363451941969868242e-01,-3.733223955308916930e-01,3.996606765968792052e-01,-3.031986536769781249e-01,-3.162172483736070405e-01,3.869984353357233120e-01,4.326021283483151847e-01,2.908881458076394422e-01,5.590324499575447664e-02,3.723606064314847336e-02,-1.571028036537019668e-01,-7.470558272436265967e-02,2.242827318242673340e-01,4.215846162101609118e-01,4.803834260772272269e-01,-5.926291911023819914e-01,3.852649412104214299e-01,3.390494534312108454e-01,3.915916584124150002e-01,2.546552283152128671e-01,-2.961765762750770969e-01,2.549457119532503313e-01,-7.282790908596344925e-01,8.152795056394815942e-01,2.541866388201517377e-02,3.322108144668518004e-01,2.017471570656559007e-02,7.539370707254362536e-01,-4.073763556146499099e-01,3.197522738738548670e-02,-4.306468863081056031e-02,-4.132752423848698453e-02,1.624949121631861781e-01,8.921852836403010301e-01,-3.940664792528930649e-01,-6.211453609434615213e-03,1.198865700034901227e-01,5.892295253972137381e-01,4.298134274938025245e-01,3.072857272665827644e-01,-2.261521667096978438e-01,3.121270516612808521e-01,-7.352986398603081897e-01,3.921642353976463879e-01,-2.931145949886546087e-01,-7.918868243939808371e-02,-5.052906398054763520e-02,1.345067213020602337e-02,4.387000687674173505e-01,-5.823678610839622127e-01,3.602856962899025350e-01,-6.601220852390490279e-01,-2.070329788833060736e-01,2.307438148830352753e-01,6.996188456773375607e-04,-2.939781001955260042e-01,7.430669676621388942e-02,-2.774423355389922241e-01,-8.611536076733672385e-02,3.923914585909991093e-01,5.477583706739020952e-01,3.008860024274342404e-01,2.560680297507733072e-01,-3.097191466709021679e-01,4.986843252342956223e-01,4.656865259980536020e-02,7.986864578811972981e-01,4.676244969488198566e-01,4.353517373102949728e-01,2.030259365998712817e-01,1.242303870012628347e-01,4.649022166181848714e-01,5.584663008231225412e-01,5.341505072599608273e-01,6.020751887777878175e-02,-2.186063348537489737e-01,3.255497972653911831e-02,-3.544285429055872294e-01,-3.399237480757280050e-01,8.841692716281653874e-01,-1.243620427201477391e-01,3.978748280575460927e-01,-4.165103131594061203e-01,3.551481204331627950e-01,1.111337294996082511e-02,-1.643915712625396985e-01,3.629941233094120812e-02,-4.728959855145100089e-01,4.456232104461738674e-01,-9.518295584937931653e-02,-3.306794477827461054e-01,4.223928555549589792e-01,-1.790928425454165474e-01,2.462304840065443756e-01,-3.395572093543345882e-01,6.447008950083882306e-01,6.108782443274767271e-01,-5.654486868031424196e-01
-7.315544605563291114e-01,-3.235147242696077008e-01,-1.470343962617344791e-01,-1.213831957597706207e-01,-1.680940302582815682e-01,-3.497354938152195114e-01,2.580794809721688177e-01,-7.917499857816694409e-01,2.093661227348724840e-01,5.116253183225488721e-01,6.782410120168543832e-01,6.201202240142917876e-01,-3.700812720641588616e-01,-3.473528156571795145e-01,-5.941963933849369051e-01,2.741117158653498254e-01,1.842667943441645695e-01,-3.440129306546929056e-01,3.892742239704576751e-02,4.115329212817200877e-02,3.519031786756222635e-01,5.202624219095691727e-01,-1.304889169030227780e-01,2.688159475857850866e-01,-4.217218871436188565e-01,1.876044132374034556e-01,-5.644904860335739905e-01,1.685085810465763168e-01,2.274580586930263770e-01,-5.933940764922767536e-02,6.739282791233803804e-01,-7.196559454761446428e-01,1.126605823248613553e-01,1.399494040214635249e-01,-3.681712595895567097e-01,2.107456263371294825e-02,4.918908867107331107e-01,-3.945002107430086169e-01,4.945847954129359292e-01,6.687087170120192825e-01,-1.224452782210950219e-01,-3.322743935751454325e-02,6.878166484757506360e-01,-2.546014255386326239e-02,-1.870611733746724292e-01,7.332971091161787358e-01,1.876793243598602334e-01,2.067797427845759761e-01,-4.226435127512608719e-02,6.581439043708766645e-01,5.839009672121019401e-01,2.236323059962791737e-01,1.223905988899677971e-01,7.054420510135140931e-01,3.548997921400745548e-01,-3.098392552831246219e-02,-3.579984317909673530e-01,-5.260517585198331014e-01,-1.475064877129068919e-01,4.944146691768191437e-01,-1.751632127106371450e-01,1.199516669742231867e-01,-3.632160074906775615e-01,-3.128165720216253276e-01,1.655852989803932029e-01,-5.352621214244714931e-01,-2.133308026639007260e-01,1.368012790782074939e-01,-7.032783308408820100e-02,2.405991329205200979e-01,-3.925173950232913045e-01,3.289231395184448736e-01,2.871664887391213727e-01,-3.285178071125918753e-02,3.044756669735045884e-01,7.408024954581534649e-01,-1.584467828607984824e-02,-4.538960643535187162e-02,4.398103645652948895e-02,-2.324022364052519829e-01,-1.510404568431180372e-01,2.534123870597371764e-01,3.100593226044567885e-02,1.580437999241516012e-01,1.220554169670236000e-01,2.869378903913430978e-01,2.563721508689981166e-01,-4.938866726022358433e-01,2.855792442977907464e-01,4.372382029536124870e-01,-3.515830144817566616e-01,4.717521653277501059e-01,-7.544346900369057751e-01,-1.297872463325376313e-01,-7.481155108227229011e-02,2.507237950366123513e-01,-5.670711603338213919e-02,-3.072868205732331992e-01,-9.823445361965245370e-02,-5.241859785598143029e-01
